Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    TO

Grammar

Rule 0     S' -> PROGRAMA
    LEQ             reduce using rule 99 (checkparentesis -> .)
    GEQ             reduce using rule 99 (checkparentesis -> .)
    AND             reduce using rule 99 (checkparentesis -> .)
    OR              reduce using rule 99 (checkparentesis -> .)
    R_PAREN         reduce using rule 99 (checkparentesis -> .)
    COMMA           reduce using rule 99 (checkparentesis -> .)
    SEMICOLON       reduce using rule 99 (checkparentesis -> .)
    R_BRACKET       reduce using rule 99 (checkparentesis -> .)

    checkparentesis                shift and go to state 263

state 256

    (38) llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis . Gosub
    (124) Gosub -> .

    ID              reduce using rule 124 (Gosub -> .)
    IF              reduce using rule 124 (Gosub -> .)
    WRITE           reduce using rule 124 (Gosub -> .)
    RETURN          reduce using rule 124 (Gosub -> .)
    READ            reduce using rule 124 (Gosub -> .)
    WHILE           reduce using rule 124 (Gosub -> .)
    R_BRACE         reduce using rule 124 (Gosub -> .)
    MULT            reduce using rule 124 (Gosub -> .)
    DIV             reduce using rule 124 (Gosub -> .)
    PLUS            reduce using rule 124 (Gosub -> .)
    MINUS           reduce using rule 124 (Gosub -> .)
    GT              reduce using rule 124 (Gosub -> .)
    LT              reduce using rule 124 (Gosub -> .)
    EQ              reduce using rule 124 (Gosub -> .)
    LEQ             reduce using rule 124 (Gosub -> .)
    GEQ             reduce using rule 124 (Gosub -> .)
    AND             reduce using rule 124 (Gosub -> .)
    OR              reduce using rule 124 (Gosub -> .)
    R_PAREN         reduce using rule 124 (Gosub -> .)
    COMMA           reduce using rule 124 (Gosub -> .)
    SEMICOLON       reduce using rule 124 (Gosub -> .)
    R_BRACKET       reduce using rule 124 (Gosub -> .)

    Gosub                          shift and go to state 264

state 257

    (57) parm2 -> COMMA expOr . checkParam parm2
    (122) checkParam -> .

    COMMA           reduce using rule 122 (checkParam -> .)
    R_PAREN         reduce using rule 122 (checkParam -> .)

    checkParam                     shift and go to state 265

state 258

    (51) condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .

    ID              reduce using rule 51 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    IF              reduce using rule 51 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    WRITE           reduce using rule 51 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    RETURN          reduce using rule 51 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    READ            reduce using rule 51 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    WHILE           reduce using rule 51 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)
    R_BRACE         reduce using rule 51 (condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux .)


state 259

    (52) else_aux -> ELSE . Goto bloque end_if
    (108) Goto -> .

    L_BRACE         reduce using rule 108 (Goto -> .)

    Goto                           shift and go to state 266

state 260

    (53) else_aux -> end_if .

    ID              reduce using rule 53 (else_aux -> end_if .)
    IF              reduce using rule 53 (else_aux -> end_if .)
    WRITE           reduce using rule 53 (else_aux -> end_if .)
    RETURN          reduce using rule 53 (else_aux -> end_if .)
    READ            reduce using rule 53 (else_aux -> end_if .)
    WHILE           reduce using rule 53 (else_aux -> end_if .)
    R_BRACE         reduce using rule 53 (else_aux -> end_if .)


state 261

    (54) repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque . end_while
    (110) end_while -> .

    ID              reduce using rule 110 (end_while -> .)
    IF              reduce using rule 110 (end_while -> .)
    WRITE           reduce using rule 110 (end_while -> .)
    RETURN          reduce using rule 110 (end_while -> .)
    READ            reduce using rule 110 (end_while -> .)
    WHILE           reduce using rule 110 (end_while -> .)
    R_BRACE         reduce using rule 110 (end_while -> .)

    end_while                      shift and go to state 267

state 262

    (23) params2 -> COMMA tipo ID addvar updateParams params2 .

    R_PAREN         reduce using rule 23 (params2 -> COMMA tipo ID addvar updateParams params2 .)


state 263

    (87) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis . verDimNum cuadVarDim
    (128) verDimNum -> .

    EQUAL           reduce using rule 128 (verDimNum -> .)
    MULT            reduce using rule 128 (verDimNum -> .)
    DIV             reduce using rule 128 (verDimNum -> .)
    PLUS            reduce using rule 128 (verDimNum -> .)
    MINUS           reduce using rule 128 (verDimNum -> .)
    GT              reduce using rule 128 (verDimNum -> .)
    LT              reduce using rule 128 (verDimNum -> .)
    EQ              reduce using rule 128 (verDimNum -> .)
    LEQ             reduce using rule 128 (verDimNum -> .)
    GEQ             reduce using rule 128 (verDimNum -> .)
    AND             reduce using rule 128 (verDimNum -> .)
    OR              reduce using rule 128 (verDimNum -> .)
    R_PAREN         reduce using rule 128 (verDimNum -> .)
    COMMA           reduce using rule 128 (verDimNum -> .)
    SEMICOLON       reduce using rule 128 (verDimNum -> .)
    R_BRACKET       reduce using rule 128 (verDimNum -> .)

    verDimNum                      shift and go to state 268

state 264

    (38) llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .

    ID              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    IF              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    WRITE           reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    RETURN          reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    READ            reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    WHILE           reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    R_BRACE         reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    MULT            reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    DIV             reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    PLUS            reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    MINUS           reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    GT              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    LT              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    EQ              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    LEQ             reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    GEQ             reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    AND             reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    OR              reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    R_PAREN         reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    COMMA           reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    SEMICOLON       reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    R_BRACKET       reduce using rule 38 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)


state 265

    (57) parm2 -> COMMA expOr checkParam . parm2
    (57) parm2 -> . COMMA expOr checkParam parm2
    (58) parm2 -> . empty
    (88) empty -> .

    COMMA           shift and go to state 233
    R_PAREN         reduce using rule 88 (empty -> .)

    parm2                          shift and go to state 269
    empty                          shift and go to state 234

state 266

    (52) else_aux -> ELSE Goto . bloque end_if
    (26) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 61

    bloque                         shift and go to state 270

state 267

    (54) repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .

    ID              reduce using rule 54 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    IF              reduce using rule 54 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    WRITE           reduce using rule 54 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    RETURN          reduce using rule 54 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    READ            reduce using rule 54 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    WHILE           reduce using rule 54 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    R_BRACE         reduce using rule 54 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)


state 268

    (87) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum . cuadVarDim
    (130) cuadVarDim -> .

    EQUAL           reduce using rule 130 (cuadVarDim -> .)
    MULT            reduce using rule 130 (cuadVarDim -> .)
    DIV             reduce using rule 130 (cuadVarDim -> .)
    PLUS            reduce using rule 130 (cuadVarDim -> .)
    MINUS           reduce using rule 130 (cuadVarDim -> .)
    GT              reduce using rule 130 (cuadVarDim -> .)
    LT              reduce using rule 130 (cuadVarDim -> .)
    EQ              reduce using rule 130 (cuadVarDim -> .)
    LEQ             reduce using rule 130 (cuadVarDim -> .)
    GEQ             reduce using rule 130 (cuadVarDim -> .)
    AND             reduce using rule 130 (cuadVarDim -> .)
    OR              reduce using rule 130 (cuadVarDim -> .)
    R_PAREN         reduce using rule 130 (cuadVarDim -> .)
    COMMA           reduce using rule 130 (cuadVarDim -> .)
    SEMICOLON       reduce using rule 130 (cuadVarDim -> .)
    R_BRACKET       reduce using rule 130 (cuadVarDim -> .)

    cuadVarDim                     shift and go to state 271

state 269

    (57) parm2 -> COMMA expOr checkParam parm2 .

    R_PAREN         reduce using rule 57 (parm2 -> COMMA expOr checkParam parm2 .)


state 270

    (52) else_aux -> ELSE Goto bloque . end_if
    (109) end_if -> .

    ID              reduce using rule 109 (end_if -> .)
    IF              reduce using rule 109 (end_if -> .)
    WRITE           reduce using rule 109 (end_if -> .)
    RETURN          reduce using rule 109 (end_if -> .)
    READ            reduce using rule 109 (end_if -> .)
    WHILE           reduce using rule 109 (end_if -> .)
    R_BRACE         reduce using rule 109 (end_if -> .)

    end_if                         shift and go to state 272

state 271

    (87) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .

    EQUAL           reduce using rule 87 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    MULT            reduce using rule 87 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    DIV             reduce using rule 87 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    PLUS            reduce using rule 87 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    MINUS           reduce using rule 87 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    GT              reduce using rule 87 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    LT              reduce using rule 87 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    EQ              reduce using rule 87 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    LEQ             reduce using rule 87 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    GEQ             reduce using rule 87 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    AND             reduce using rule 87 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    OR              reduce using rule 87 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    R_PAREN         reduce using rule 87 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    COMMA           reduce using rule 87 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
